discovery_id,alpha,beta,mode,order,target,closed_form,relation,digits,n_terms,convergence_rate,adeg,bdeg,signature,fingerprint,verified,verified_digits,category
GCF_BBF8DADD,"[0, -2, 1]","[-2, 4]",backward,0,zeta5,-2.5,2·CF·zeta5 + 5·zeta5 = 0,500,300,1.667,2,1,adeg=2|bdeg=1|mode=backward|order=0,bbf8dadda3f1,False,0,zeta5_standard
GCF_46D0CB11,"[0, -3, 1, 0, 0, 0]","[-8, 6]",backward,0,zeta5,-7.2,5·CF·zeta5 + 36·zeta5 = 0,500,300,1.667,5,1,adeg=5|bdeg=1|mode=backward|order=0,46d0cb1129b9,False,0,zeta5_quartic_higher
GCF_ECB1EEF5,"[3, -3, 0]","[5, 0]",backward,0,zeta5,5.0,1·CF² + -2·CF·zeta5 + -3·CF + 10·zeta5 + -10 = 0,500,300,1.667,2,1,adeg=2|bdeg=1|mode=backward|order=0,ecb1eef5e825,False,0,zeta5_standard
GCF_E0858C62,"[-3, 1, 0, 0, 0, 0]","[5, 0]",backward,0,zeta4,55/12,-12·CF·zeta4 + 55·zeta4 = 0,500,300,1.667,5,1,adeg=5|bdeg=1|mode=backward|order=0,e0858c6233da,False,0,zeta4_standard
GCF_B6B3F2F2,"[0, -2, -3, 2, 0, 0]","[-5, -6]",backward,0,zeta4,-52/11,-11·CF·zeta4 + -11·CF + -52·zeta4 + -52 = 0,124,300,0.413,5,1,adeg=5|bdeg=1|mode=backward|order=0,b6b3f2f2571a,False,0,zeta4_standard
GCF_FD65086F,"[-5, 1, 0, 0, 0, 0]","[2, 4, -1]",backward,0,zeta3,246/223,223·CF·zeta3 + -246·zeta3 = 0,500,300,1.667,5,2,adeg=5|bdeg=2|mode=backward|order=0,fd65086fb0bf,False,0,other
GCF_C06E0325,"[-3, 1, 0, 0, 0, 0]","[6, -2]",backward,0,zeta5,5.4285714285714285714285714285714285714285714285714,-7·CF·zeta5 + 38·zeta5 = 0,500,300,1.667,5,1,adeg=5|bdeg=1|mode=backward|order=0,c06e0325ffb4,False,0,zeta5_quartic_higher
GCF_9A716210,"[-4, -3, 1]","[-8, 6]",backward,0,zeta3,-70/11,11·CF·zeta3 + 70·zeta3 = 0,500,500,1.0,2,1,adeg=2|bdeg=1|mode=backward|order=0,9a716210691b,False,0,other
GCF_E978A37C,"[-3, 4, -4, 1]","[6, 0, 1]",backward,0,zeta3,382/67,67·CF·zeta3 + -382·zeta3 = 0,500,300,1.667,3,2,adeg=3|bdeg=2|mode=backward|order=0,e978a37c1af4,False,0,other
GCF_244EF0C1,"[9, -2, 1, -8, -2, -6, -5, 5]","[9, 3, -4, 0, 6]",ratio,7,zeta5,9.0,1·CF·zeta5 + -1·CF + -9·zeta5 + 9 = 0,500,500,1.0,7,4,adeg=7|bdeg=4|mode=ratio|order=7,244ef0c19f87,False,0,zeta5_quartic_higher
GCF_F1728A57,"[-4, -4, 0, 2, -3, -5, 1]","[-4, -9, 5, -5, -9]",ratio,6,zeta5,-4.0,1·CF² + 2·CF·zeta5 + 2·CF + 8·zeta5 + -8 = 0,500,500,1.0,6,4,adeg=6|bdeg=4|mode=ratio|order=6,f1728a57fb41,False,0,zeta5_quartic_higher
GCF_AEB8FD19,"[0, -2, 2]","[-2, 4]",backward,0,zeta5,-2.0,1·CF² + 1·CF·zeta5 + 2·zeta5 + -4 = 0,500,300,1.667,2,1,adeg=2|bdeg=1|mode=backward|order=0,aeb8fd19f263,False,0,zeta5_standard
GCF_158039DB,"[0, -3, 3, 0, 0, 0]","[-8, 6]",backward,0,zeta5,-8.0,1·CF·zeta5 + -1·CF + 8·zeta5 + -8 = 0,500,300,1.667,5,1,adeg=5|bdeg=1|mode=backward|order=0,158039db216c,False,0,zeta5_quartic_higher
GCF_B7205EDA,"[-8, 2, 1]","[6, 0, 1]",backward,0,zeta4,37/7,7·CF·zeta4 + -7·CF + -37·zeta4 + 37 = 0,500,200,2.5,2,2,adeg=2|bdeg=2|mode=backward|order=0,b7205eda175a,False,0,zeta4_standard
GCF_4045B301,"[-4, 4, -1, 0, 0, 0]","[-4, -3, 4]",backward,0,zeta5,-3.6666666666666666666666666666666666666666666666667,-3·CF·zeta5 + 3·CF + -11·zeta5 + 11 = 0,500,300,1.667,5,2,adeg=5|bdeg=2|mode=backward|order=0,4045b301934a,False,0,zeta5_quartic_higher
GCF_2CE9BB1C,"[-2, 1, 0, 0, 0]","[6, -2]",backward,0,pi3,23/4,-4·CF² + 12·CF·pi3 + 19·CF + -69·pi3 + 23 = 0,500,300,1.667,4,1,adeg=4|bdeg=1|mode=backward|order=0,2ce9bb1cf36d,False,0,pi_family
GCF_FB8D8C79,"[0, -3, 1, 0, 0]","[2, 4, -1]",backward,0,zeta6,1.5714285714285714285714285714285714285714285714286,7·CF·zeta6 + -11·zeta6 = 0,500,300,1.667,4,2,adeg=4|bdeg=2|mode=backward|order=0,fb8d8c793a32,False,0,other
GCF_AD85227F,"[0, -2, -3, 2, 3]","[-5, -6]",backward,0,zeta5,-5.0,1·CF² + 2·CF·zeta5 + 3·CF + 10·zeta5 + -10 = 0,500,500,1.0,4,1,adeg=4|bdeg=1|mode=backward|order=0,ad85227fed51,False,0,zeta5_quartic_higher
GCF_F4DF708B,"[-8, 2]","[6, 0, 1]",backward,0,zeta4,621/122,-122·CF·zeta4 + 621·zeta4 = 0,500,200,2.5,1,2,adeg=1|bdeg=2|mode=backward|order=0,f4df708b0ca4,False,0,zeta4_standard
GCF_4F66432E,"[-4, -6, -2, 3, 0]","[3, 4, 5]",backward,0,zeta7,2.25,-4·CF·zeta7 + 9·zeta7 = 0,500,300,1.667,4,2,adeg=4|bdeg=2|mode=backward|order=0,4f66432e2076,False,0,other
GCF_191A20C3,"[8, -2, -1, 0]","[-1, -1, 1]",backward,0,zeta5,-6.0,1·CF·zeta5 + -1·CF + 6·zeta5 + -6 = 0,500,500,1.0,3,2,adeg=3|bdeg=2|mode=backward|order=0,191a20c33f12,False,0,zeta5_standard
GCF_160074B2,"[0, -3, 1, 0, 0, 0, 2]","[8, 6]",backward,0,zeta5,8.0,1·CF·zeta5 + -1·CF + -8·zeta5 + 8 = 0,500,500,1.0,6,1,adeg=6|bdeg=1|mode=backward|order=0,160074b2e9e3,False,0,zeta5_quartic_higher
GCF_5D29EFC7,"[0, -2, 1, 0, 0]","[-8, 6]",backward,0,zeta5,-7.5,2·CF·zeta5 + 15·zeta5 = 0,500,300,1.667,4,1,adeg=4|bdeg=1|mode=backward|order=0,5d29efc77b76,False,0,zeta5_quartic_higher
GCF_E04AC218,"[-6, -4, -4, 2]","[1, 2]",backward,0,zeta7,-59.0,1·CF·zeta7 + -1·CF + 59·zeta7 + -59 = 0,500,300,1.667,3,1,adeg=3|bdeg=1|mode=backward|order=0,e04ac2182b17,False,0,other
GCF_6B433417,"[-4, 4, -1, 0, 0]","[-5, -6]",backward,0,zeta3,-54/11,11·CF² + 11·CF·zeta3 + 54·CF + 54·zeta3 = 0,124,300,0.413,4,1,adeg=4|bdeg=1|mode=backward|order=0,6b43341772a1,False,0,other
GCF_89BEF8A1,"[0, -2, -3, 2, 0]","[6, 0, 1]",backward,0,zeta5,5.5714285714285714285714285714285714285714285714286,7·CF² + 14·CF·zeta5 + -32·CF + -78·zeta5 + -39 = 0,123,200,0.615,4,2,adeg=4|bdeg=2|mode=backward|order=0,89bef8a14a75,False,0,zeta5_quartic_higher
GCF_D2D0A899,"[-4, 0, 0, 0, 0, 0]","[5, 0]",backward,0,zeta5,4.0,1·CF² + -2·CF·zeta5 + -2·CF + 8·zeta5 + -8 = 0,500,300,1.667,5,1,adeg=5|bdeg=1|mode=backward|order=0,d2d0a899e0f9,False,0,zeta5_quartic_higher
GCF_DD86CB62,"[-4, 1, -4, 1, 0]","[-5, 0]",backward,0,zeta4,-7/5,5·CF·zeta4 + 7·zeta4 = 0,500,500,1.0,4,1,adeg=4|bdeg=1|mode=backward|order=0,dd86cb62698b,False,0,zeta4_standard
GCF_896F8CAE,"[-4, 1, -4, 1, 0]","[0, 6]",backward,0,zeta5,-1.1704545454545454545454545454545454545454545454545,-88·CF·zeta5 + -103·zeta5 = 0,500,300,1.667,4,1,adeg=4|bdeg=1|mode=backward|order=0,896f8caefc32,False,0,zeta5_quartic_higher
GCF_1F31465E,"[4, -2]","[-5, -4]",backward,0,zeta4,-47/9,-9·CF·zeta4 + -47·zeta4 = 0,500,120,4.167,1,1,adeg=1|bdeg=1|mode=backward|order=0,1f31465e046a,False,0,zeta4_standard
GCF_BAA54038,"[-6, 2, 0, 0, 0, 0]","[-5, 0]",backward,0,zeta5,-4.1304347826086956521739130434782608695652173913043,23·CF·zeta5 + 95·zeta5 = 0,500,500,1.0,5,1,adeg=5|bdeg=1|mode=backward|order=0,baa540386743,False,0,zeta5_quartic_higher
GCF_8D127C12,"[-2, 1, 0, 0, 0, 0]","[5, 0]",backward,0,zeta5,4.8,5·CF·zeta5 + -5·CF + -24·zeta5 + 24 = 0,500,300,1.667,5,1,adeg=5|bdeg=1|mode=backward|order=0,8d127c124591,False,0,zeta5_quartic_higher
GCF_B42A57BF,"[-4, 2, 0, 0, 0, 0]","[-5, 0]",backward,0,zeta3,-23/5,5·CF² + 5·CF·zeta3 + 28·CF + 23·zeta3 + 23 = 0,124,500,0.248,5,1,adeg=5|bdeg=1|mode=backward|order=0,b42a57bf07d2,False,0,other
GCF_7AA663EB,"[-3, 4, -4, 1]","[-3, -1]",backward,0,zeta5,-2.4117647058823529411764705882352941176470588235294,-17·CF·zeta5 + -41·zeta5 = 0,500,300,1.667,3,1,adeg=3|bdeg=1|mode=backward|order=0,7aa663eb2431,False,0,zeta5_standard
GCF_8F4772CE,"[6, -6]","[2, -4, 2, -3]",backward,0,zeta5,2.0,1·CF² + -1·CF·zeta5 + 2·zeta5 + -4 = 0,500,120,4.167,1,3,adeg=1|bdeg=3|mode=backward|order=0,8f4772ce16af,True,1000,zeta5_standard
GCF_0A60519A,"[-1, 1, 0, 0, 0, 0]","[6, -2]",backward,0,zeta5,6.0,1·CF·zeta5 + -1·CF + -6·zeta5 + 6 = 0,500,300,1.667,5,1,adeg=5|bdeg=1|mode=backward|order=0,0a60519af4b3,False,0,zeta5_quartic_higher
GCF_1887FA23,"[-3, 1, 0, 0, 0]","[-2, 4]",backward,0,zeta7,-3.0909090909090909090909090909090909090909090909091,-11·CF·zeta7 + -34·zeta7 = 0,500,300,1.667,4,1,adeg=4|bdeg=1|mode=backward|order=0,1887fa23886f,False,0,other
GCF_A5909605,"[-3, 1, 0, 0, 0]","[0, 6]",backward,0,zeta5,-0.33802816901408450704225352112676056338028169014085,-71·CF·zeta5 + -24·zeta5 = 0,500,300,1.667,4,1,adeg=4|bdeg=1|mode=backward|order=0,a5909605405b,False,0,zeta5_quartic_higher
GCF_8CB3BF78,"[-8, 2]","[1, 2]",backward,0,zeta5,-1.788732394366197183098591549295774647887323943662,-71·CF·zeta5 + -127·zeta5 = 0,500,300,1.667,1,1,adeg=1|bdeg=1|mode=backward|order=0,8cb3bf7856e7,False,0,zeta5_standard
GCF_23CA1B4B,"[-4, 2, 0, 0, 0, 0]","[-3, -4]",backward,0,zeta4,-19/7,7·CF·zeta4 + 19·zeta4 = 0,500,500,1.0,5,1,adeg=5|bdeg=1|mode=backward|order=0,23ca1b4b0016,False,0,zeta4_standard
GCF_307C03AF,"[0, -4, 1, 0]","[-2, 4]",backward,0,zeta4,-319/74,74·CF·zeta4 + 319·zeta4 = 0,500,300,1.667,3,1,adeg=3|bdeg=1|mode=backward|order=0,307c03af24e4,False,0,zeta4_standard
GCF_29998BF3,"[-3, 4, -4, 1, 0]","[-6, 0, -1, 0]",backward,0,zeta3,-382/67,-67·CF·zeta3 + -382·zeta3 = 0,500,500,1.0,4,3,adeg=4|bdeg=3|mode=backward|order=0,29998bf3070e,False,0,zeta3_cubic_cusp
GCF_412DD8E9,"[-4, 1, -4, 1, 0]","[5, 3, 2, -1]",backward,0,zeta5,4.2394366197183098591549295774647887323943661971831,-71·CF² + 71·CF·zeta5 + 301·CF + -301·zeta5 = 0,123,300,0.41,4,3,adeg=4|bdeg=3|mode=backward|order=0,412dd8e92fca,False,0,zeta5_quartic_higher
GCF_86F61C9B,"[3, -1, 0]","[-8, 6]",backward,0,zeta6,-9.1428571428571428571428571428571428571428571428571,7·CF·zeta6 + 64·zeta6 = 0,500,300,1.667,2,1,adeg=2|bdeg=1|mode=backward|order=0,86f61c9b2962,False,0,other
GCF_A75272B4,"[-3, 1, 0, 0, 0]","[2, 4, -1]",backward,0,zeta5,1.5862068965517241379310344827586206896551724137931,29·CF² + -29·CF·zeta5 + -17·CF + 46·zeta5 + -46 = 0,500,300,1.667,4,2,adeg=4|bdeg=2|mode=backward|order=0,a75272b44de7,False,0,zeta5_quartic_higher
GCF_54E407A6,"[-4, 4, -1, 0, 0]","[-3, -4]",backward,0,zeta5,-2.8571428571428571428571428571428571428571428571429,-7·CF·zeta5 + -20·zeta5 = 0,500,300,1.667,4,1,adeg=4|bdeg=1|mode=backward|order=0,54e407a61472,False,0,zeta5_quartic_higher
GCF_A31B242B,"[8, -2, -1, 0]","[1, 2]",backward,0,zeta5,2.6666666666666666666666666666666666666666666666667,3·CF·zeta5 + -3·CF + -8·zeta5 + 8 = 0,500,300,1.667,3,1,adeg=3|bdeg=1|mode=backward|order=0,a31b242b8092,False,0,zeta5_standard
GCF_7D65748F,"[8, -2, -1]","[-8, 6]",backward,0,zeta3,-21/2,-2·CF·zeta3 + -21·zeta3 = 0,500,300,1.667,2,1,adeg=2|bdeg=1|mode=backward|order=0,7d65748f2333,False,0,other
GCF_7840A0F7,"[-3, 4, -4, 1]","[6, -2]",backward,0,zeta4,26/5,-5·CF·zeta4 + 26·zeta4 = 0,500,300,1.667,3,1,adeg=3|bdeg=1|mode=backward|order=0,7840a0f78c06,False,0,zeta4_standard
GCF_9DF58E22,"[3, -1, 0]","[0, -2, 6, 4]",backward,0,zeta5,0.24940047961630695443645083932853717026378896882494,-417·CF·zeta5 + 104·zeta5 = 0,500,300,1.667,2,3,adeg=2|bdeg=3|mode=backward|order=0,9df58e229b09,False,0,zeta5_standard
GCF_6CF629DC,"[7, 6, -7, 2, -1, -8, 10]","[7, -4, -2, 10, -7]",ratio,6,zeta5,7.0,1·CF·zeta5 + -1·CF + -7·zeta5 + 7 = 0,500,500,1.0,6,4,adeg=6|bdeg=4|mode=ratio|order=6,6cf629dc98ce,False,0,zeta5_quartic_higher
GCF_AAE20DC7,"[-2, 1]","[2, -5, -2]",backward,0,zeta5,2.2,-5·CF·zeta5 + 11·zeta5 = 0,500,120,4.167,1,2,adeg=1|bdeg=2|mode=backward|order=0,aae20dc7bde1,True,1000,zeta5_standard
GCF_D23FA653,"[-3, 4, -4, 1]","[-8, 6]",backward,0,zeta4,-80/11,11·CF·zeta4 + 11·CF + 80·zeta4 + 80 = 0,500,300,1.667,3,1,adeg=3|bdeg=1|mode=backward|order=0,d23fa6538a87,False,0,zeta4_standard
GCF_1964F2E1,"[4, -2, 0]","[-6, 0]",backward,0,zeta5,-6.3333333333333333333333333333333333333333333333333,3·CF·zeta5 + 19·zeta5 = 0,500,500,1.0,2,1,adeg=2|bdeg=1|mode=backward|order=0,1964f2e122df,False,0,zeta5_standard
GCF_3D9536DC,"[2, -1, 0, 0]","[-4, -3, 4]",backward,0,zeta5,-4.3333333333333333333333333333333333333333333333333,3·CF·zeta5 + 13·zeta5 = 0,500,300,1.667,3,2,adeg=3|bdeg=2|mode=backward|order=0,3d9536dce10c,False,0,zeta5_standard
GCF_14527CA9,"[-4, 1, -4, 1, 0]","[5, 0]",backward,0,zeta4,7/5,5·CF·zeta4 + -7·zeta4 = 0,500,300,1.667,4,1,adeg=4|bdeg=1|mode=backward|order=0,14527ca95713,False,0,zeta4_standard
GCF_96B00ABC,"[3, -1]","[1, 2]",backward,0,zeta4,13/8,8·CF·zeta4 + -13·zeta4 = 0,500,300,1.667,1,1,adeg=1|bdeg=1|mode=backward|order=0,96b00abc3692,False,0,zeta4_standard
GCF_8970449D,"[0, -4, 1, 0, 0]","[-8, 6]",backward,0,zeta7,-7.0263157894736842105263157894736842105263157894737,-38·CF·zeta7 + -267·zeta7 = 0,500,300,1.667,4,1,adeg=4|bdeg=1|mode=backward|order=0,8970449ddf3a,False,0,other
GCF_D342AD5A,"[-2, 1, 0, 0, 0]","[-6, 0]",backward,0,zeta4,-35/6,6·CF·zeta4 + 35·zeta4 = 0,500,500,1.0,4,1,adeg=4|bdeg=1|mode=backward|order=0,d342ad5aa0a2,False,0,zeta4_standard
GCF_4C9FD951,"[6, -2]","[6, 0, 2]",backward,0,pi3,370/57,-57·CF·pi3 + 370·pi3 = 0,500,200,2.5,1,2,adeg=1|bdeg=2|mode=backward|order=0,4c9fd9516cb6,False,0,pi_family
GCF_D8D04576,"[3, -1]","[5, 0]",backward,0,zeta5,5.3846153846153846153846153846153846153846153846154,-13·CF·zeta5 + 13·CF + 70·zeta5 + -70 = 0,500,300,1.667,1,1,adeg=1|bdeg=1|mode=backward|order=0,d8d04576cf6d,False,0,zeta5_standard
GCF_8435C7A4,"[-3, 1, 0, 0, 0]","[1, 2]",backward,0,zeta6,0.28571428571428571428571428571428571428571428571429,-7·CF² + -7·CF·zeta6 + 2·CF + 2·zeta6 = 0,500,300,1.667,4,1,adeg=4|bdeg=1|mode=backward|order=0,8435c7a44f4c,False,0,other
GCF_4F1F28AF,"[6, -3, 0]","[-3, -1]",backward,0,zeta3,-15/4,4·CF·zeta3 + 15·zeta3 = 0,500,300,1.667,2,1,adeg=2|bdeg=1|mode=backward|order=0,4f1f28afd421,False,0,other
GCF_5FFE3123,"[-3, 4, -4, 1]","[-2, 4]",backward,0,zeta4,-10/3,-3·CF·zeta4 + -10·zeta4 = 0,500,300,1.667,3,1,adeg=3|bdeg=1|mode=backward|order=0,5ffe312391a5,False,0,zeta4_standard
GCF_FA58B8A0,"[2, -3, -1, 1]","[-24, 18, 3]",backward,0,zeta5,-23.666666666666666666666666666666666666666666666667,3·CF·zeta5 + 71·zeta5 = 0,500,300,1.667,3,2,adeg=3|bdeg=2|mode=backward|order=0,fa58b8a05bb9,False,0,zeta5_standard
GCF_71A30837,"[0, -7, 1]","[5, 0]",backward,0,zeta3,231/61,61·CF·zeta3 + -231·zeta3 = 0,500,500,1.0,2,1,adeg=2|bdeg=1|mode=backward|order=0,71a308370a7e,False,0,other
GCF_F560EAAA,"[-2, -3, -2, 2, 0]","[-6, 1, -3]",backward,0,zeta5,-5.375,-16·CF·zeta5 + -8·CF + -86·zeta5 + -43 = 0,124,300,0.413,4,2,adeg=4|bdeg=2|mode=backward|order=0,f560eaaa0b48,False,0,zeta5_quartic_higher
GCF_96F34432,"[0, -5, 1, 0, 0]","[-8, 6]",backward,0,zeta5,-6.9397590361445783132530120481927710843373493975904,-83·CF·zeta5 + -576·zeta5 = 0,500,300,1.667,4,1,adeg=4|bdeg=1|mode=backward|order=0,96f34432cec9,False,0,zeta5_quartic_higher
GCF_CBD30381,"[-4, 1, 0, 0, 0, 0, 0]","[5, 0]",backward,0,zeta4,239/55,-55·CF·zeta4 + 239·zeta4 = 0,500,300,1.667,6,1,adeg=6|bdeg=1|mode=backward|order=0,cbd30381f628,False,0,zeta4_standard
GCF_0A4EE28E,"[-5, 1, 0, 0, 0, 0]","[5, 0]",backward,0,zeta4,975/239,-239·CF² + 239·CF·zeta4 + 975·CF + -975·zeta4 = 0,122,500,0.244,5,1,adeg=5|bdeg=1|mode=backward|order=0,0a4ee28e498c,False,0,zeta4_standard
GCF_C392B576,"[3, -1, 0]","[6, -2]",backward,0,zeta5,6.4444444444444444444444444444444444444444444444444,9·CF·zeta5 + -58·zeta5 = 0,500,300,1.667,2,1,adeg=2|bdeg=1|mode=backward|order=0,c392b57684d0,False,0,zeta5_standard
GCF_38050500,"[-6, -4, -4, 2]","[-2, 4]",backward,0,zeta5,34.0,1·CF·zeta5 + -1·CF + -34·zeta5 + 34 = 0,500,300,1.667,3,1,adeg=3|bdeg=1|mode=backward|order=0,380505005e84,False,0,zeta5_standard
GCF_0B143AA1,"[-2, -6]","[3, -3]",backward,0,zeta5,11.0,1·CF·zeta5 + -1·CF + -11·zeta5 + 11 = 0,500,200,2.5,1,1,adeg=1|bdeg=1|mode=backward|order=0,0b143aa14586,False,0,zeta5_standard
GCF_BC598C4B,"[-4, 2, 0, 0, 0]","[6, -2]",backward,0,zeta5,5.5,-2·CF·zeta5 + 2·CF + 11·zeta5 + -11 = 0,500,500,1.0,4,1,adeg=4|bdeg=1|mode=backward|order=0,bc598c4b53aa,False,0,zeta5_quartic_higher
GCF_4206B032,"[-3, 1, 0, 0, 0]","[-5, 0]",backward,0,zeta4,-55/12,-12·CF·zeta4 + -55·zeta4 = 0,500,500,1.0,4,1,adeg=4|bdeg=1|mode=backward|order=0,4206b032983e,False,0,zeta4_standard
GCF_7F9DF32C,"[6, -2, 0]","[-8, 6]",backward,0,pi3,-32/3,3·CF·pi3 + 32·pi3 = 0,500,300,1.667,2,1,adeg=2|bdeg=1|mode=backward|order=0,7f9df32c35d5,False,0,pi_family
GCF_15E2C84E,"[6, -3, 0]","[-24, 18, 3]",backward,0,zeta7,-25.0,1·CF·zeta7 + -1·CF + 25·zeta7 + -25 = 0,500,300,1.667,2,2,adeg=2|bdeg=2|mode=backward|order=0,15e2c84e90f3,False,0,other
GCF_91236E76,"[-5, 1, 0, 0, 0, 0]","[-5, 0]",backward,0,zeta4,-975/239,-239·CF² + -239·CF·zeta4 + -975·CF + -975·zeta4 = 0,122,500,0.244,5,1,adeg=5|bdeg=1|mode=backward|order=0,91236e768007,False,0,zeta4_standard
GCF_437796FF,"[8, -2, -1, 0]","[6, 0, 1]",backward,0,zeta5,6.7142857142857142857142857142857142857142857142857,7·CF·zeta5 + -47·zeta5 = 0,500,300,1.667,3,2,adeg=3|bdeg=2|mode=backward|order=0,437796ff3790,False,0,zeta5_standard
GCF_AC4D84B6,"[-4, 2]","[6, -2, 4, 4]",backward,0,zeta4,35/6,-6·CF·zeta4 + 35·zeta4 = 0,500,200,2.5,1,3,adeg=1|bdeg=3|mode=backward|order=0,ac4d84b60522,False,0,zeta4_standard
GCF_C38FCCC0,"[0, -5, 1]","[3, 1]",backward,0,zeta5,1.3736263736263736263736263736263736263736263736264,91·CF·zeta5 + -125·zeta5 = 0,500,300,1.667,2,1,adeg=2|bdeg=1|mode=backward|order=0,c38fccc072cb,False,0,zeta5_standard
GCF_3E070593,"[6, -3, 0]","[2, 4, -1]",backward,0,zeta5,2.6,5·CF·zeta5 + -13·zeta5 = 0,500,300,1.667,2,2,adeg=2|bdeg=2|mode=backward|order=0,3e0705938485,False,0,zeta5_standard
GCF_4A68A1EF,"[4, -2, 0]","[-5, -6]",backward,0,zeta4,-57/11,11·CF·zeta4 + 57·zeta4 = 0,500,500,1.0,2,1,adeg=2|bdeg=1|mode=backward|order=0,4a68a1ef3afb,False,0,zeta4_standard
GCF_EFB3A66E,"[2, 5, 1, -2]","[-1, -5, 1, -6]",backward,0,zeta5,-1.5454545454545454545454545454545454545454545454545,11·CF·zeta5 + 17·zeta5 = 0,500,120,4.167,3,3,adeg=3|bdeg=3|mode=backward|order=0,efb3a66ec352,True,1000,zeta5_standard
GCF_B44F5606,"[-4, -3, 1, 0]","[-1, -1, 1]",backward,0,zeta5,-0.80645161290322580645161290322580645161290322580645,-31·CF² + -31·CF·zeta5 + -56·CF + -25·zeta5 + -25 = 0,500,300,1.667,3,2,adeg=3|bdeg=2|mode=backward|order=0,b44f5606c374,False,0,zeta5_standard
GCF_C7EA88A8,"[-2, 1, 0]","[5, 3, 2, -1]",backward,0,zeta5,4.8888888888888888888888888888888888888888888888889,9·CF·zeta5 + -44·zeta5 = 0,500,500,1.0,2,3,adeg=2|bdeg=3|mode=backward|order=0,c7ea88a859ce,False,0,zeta5_standard
GCF_C64A1A5C,"[2, -1]","[-1, -6, 4]",backward,0,zeta5,-1.3333333333333333333333333333333333333333333333333,3·CF·zeta5 + -3·CF + 4·zeta5 + -4 = 0,500,200,2.5,1,2,adeg=1|bdeg=2|mode=backward|order=0,c64a1a5ce66e,False,0,zeta5_standard
GCF_BBF6BF0A,"[0, -3, 1, 0]","[0, -2, 6, 4]",backward,0,zeta7,-0.25120772946859903381642512077294685990338164251208,-207·CF·zeta7 + 207·CF + -52·zeta7 + 52 = 0,500,300,1.667,3,3,adeg=3|bdeg=3|mode=backward|order=0,bbf6bf0a372e,False,0,other
GCF_C0AD4586,"[3, -1, 0]","[2, 4, -1]",backward,0,zeta4,74/31,31·CF·zeta4 + 31·CF + -74·zeta4 + -74 = 0,500,300,1.667,2,2,adeg=2|bdeg=2|mode=backward|order=0,c0ad45864d1a,False,0,zeta4_standard
GCF_E668FC91,"[-10, 8, 4, -2, 6]","[-10, 10, 8, 10, -3]",ratio,4,zeta5,-10.0,1·CF·zeta5 + -1·CF + 10·zeta5 + -10 = 0,500,500,1.0,4,4,adeg=4|bdeg=4|mode=ratio|order=4,e668fc9166fb,False,0,zeta5_quartic_higher
GCF_C0078C5A,"[-6, -1]","[3, 1]",backward,0,zeta5,-3.0810810810810810810810810810810810810810810810811,37·CF·zeta5 + 114·zeta5 = 0,500,200,2.5,1,1,adeg=1|bdeg=1|mode=backward|order=0,c0078c5a2c1c,False,0,zeta5_standard
GCF_AB63E5B6,"[8, -2, -1, 0]","[-3, -4]",backward,0,zeta5,-3.7142857142857142857142857142857142857142857142857,7·CF·zeta5 + 26·zeta5 = 0,500,300,1.667,3,1,adeg=3|bdeg=1|mode=backward|order=0,ab63e5b688f5,False,0,zeta5_standard
GCF_4F277ECA,"[-6, 2]","[5, 0]",backward,0,zeta5,4.1304347826086956521739130434782608695652173913043,-23·CF·zeta5 + 95·zeta5 = 0,500,300,1.667,1,1,adeg=1|bdeg=1|mode=backward|order=0,4f277eca94cf,False,0,zeta5_standard
GCF_6CB39A69,"[0, -3, 1, 0]","[-3, -4]",backward,0,zeta7,-2.7066666666666666666666666666666666666666666666667,75·CF·zeta7 + 203·zeta7 = 0,500,300,1.667,3,1,adeg=3|bdeg=1|mode=backward|order=0,6cb39a694012,False,0,other
GCF_8ED5AD4C,"[-6, -4, -4, 2]","[-4, -3, 4]",backward,0,zeta7,-1.75,-4·CF·zeta7 + 4·CF + -7·zeta7 + 7 = 0,500,300,1.667,3,2,adeg=3|bdeg=2|mode=backward|order=0,8ed5ad4cb64e,False,0,other
GCF_F015B345,"[6, -2, 0]","[-2, 4]",backward,0,zeta6,-0.28571428571428571428571428571428571428571428571429,7·CF² + -7·CF·zeta6 + 2·CF + -2·zeta6 = 0,500,300,1.667,2,1,adeg=2|bdeg=1|mode=backward|order=0,f015b345abaf,False,0,other
GCF_20C18780,"[-5, 1, 0, 0, 0]","[6, -2]",backward,0,zeta4,58/11,-11·CF·zeta4 + -11·CF + 58·zeta4 + 58 = 0,124,500,0.248,4,1,adeg=4|bdeg=1|mode=backward|order=0,20c18780731c,False,0,zeta4_standard
GCF_73EA85ED,"[0, -2, -3, 2, 0]","[-2, 4]",backward,0,zeta5,-3.5,2·CF·zeta5 + 7·zeta5 = 0,500,300,1.667,4,1,adeg=4|bdeg=1|mode=backward|order=0,73ea85ede467,False,0,zeta5_quartic_higher
GCF_9A0608A8,"[4, -2, 0, 0]","[-5, -4, 1]",backward,0,zeta4,-21/4,4·CF·zeta4 + -4·CF + 21·zeta4 + -21 = 0,500,300,1.667,3,2,adeg=3|bdeg=2|mode=backward|order=0,9a0608a88608,False,0,zeta4_standard
